UZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496733480,69.2
100,69.7
a1496828640,69.74
a1496915760,69
28,69.09
156,69.01
199,69
310,68.99
a1497274140,68.59
106,68.58
112,68.57
a1497344340,69.13
65,68.85
100,69.29
112,69.6
a1497513180,69.58
1,69.6
208,68.61
286,68.63
a1497600360,69.51
18,69.39
210,69.39
a1497866520,69
261,69.48
269,69.4
a1497942180,69.01
102,68.78
a1498051020,69.37
57,68.63
a1498116540,68.61
229,68.6
257,68.6
410,68.45
461,68.45
a1498209120,69
a1498463700,68.8
34,68.83
68,69.37
119,69.35
418,69.37
"
