ESY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496735280,5.362
30,5.361
41,5.36
44,5.4
266,5.35
284,5.151
a1496823960,5.105
189,4.95
347,4.951
348,4.951
399,5
400,5
a1496905440,4.9
38,4.9
137,5.1
139,4.85
150,4.85
308,5.05
391,5.089
a1497001920,4.86
1,4.711
114,4.8
185,4.8
293,5.038
a1497261120,4.75
215,4.948
a1497337380,4.8
10,4.8
34,4.7
64,4.7
71,4.7
72,4.7
78,4.7
79,4.7
85,4.65
103,4.65
127,4.7
136,4.7
161,4.7
174,4.7
195,4.7
a1497604260,4.85
a1497881220,4.811
a1497945600,4.86
204,4.86
a1498132020,4.81
a1498216260,4.949
a1498475880,4.88
86,4.87
"
