CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,1.862
1,1.84
21,1.861
43,1.849
59,1.787
65,1.787
130,1.782
141,1.769
248,1.78
275,1.741
316,1.724
319,1.721
322,1.744
325,1.721
328,1.68
331,1.741
333,1.686
344,1.686
346,1.685
355,1.65
359,1.651
368,1.717
402,1.667
405,1.667
459,1.69
501,1.68
a1496818980,1.736
47,1.73
98,1.751
142,1.708
156,1.759
158,1.759
186,1.764
205,1.75
207,1.66
210,1.747
216,1.729
238,1.722
243,1.72
245,1.75
416,1.73
449,1.76
463,1.73
490,1.763
491,1.805
a1496910660,1.798
57,1.75
111,1.709
270,1.72
334,1.719
410,1.651
412,1.72
a1496992020,1.701
88,1.75
111,1.673
235,1.663
246,1.67
261,1.67
338,1.684
392,1.762
438,1.679
481,1.668
a1497251100,1.763
22,1.77
29,1.77
34,1.77
54,1.77
88,1.819
140,1.8
156,1.79
213,1.79
314,1.741
376,1.798
407,1.797
424,1.799
430,1.72
484,1.755
a1497338520,1.797
8,1.799
39,1.798
44,1.797
54,1.819
58,1.819
72,1.724
118,1.722
a1497426300,1.73
1,1.666
5,1.666
6,1.664
8,1.621
10,1.575
18,1.64
21,1.668
73,1.659
75,1.659
85,1.66
125,1.718
233,1.67
259,1.703
338,1.69
408,1.72
411,1.72
a1497515340,1.7
169,1.7
227,1.701
228,1.7
a1497596760,1.7
31,1.651
87,1.651
150,1.699
367,1.698
390,1.656
391,1.66
415,1.699
a1497855780,1.73
2,1.681
101,1.681
115,1.681
130,1.681
214,1.681
255,1.73
453,1.719
473,1.719
487,1.719
488,1.72
a1497942540,1.73
12,1.724
21,1.681
23,1.675
24,1.672
170,1.68
205,1.683
367,1.69
401,1.68
a1498029300,1.69
225,1.67
296,1.69
297,1.69
362,1.671
368,1.671
a1498124520,1.655
101,1.653
105,1.676
148,1.614
193,1.65
196,1.455
199,1.5
210,1.571
228,1.55
248,1.618
263,1.55
268,1.55
281,1.55
326,1.603
344,1.575
a1498201440,1.56
39,1.59
51,1.618
90,1.614
94,1.619
111,1.614
140,1.616
144,1.615
232,1.58
310,1.607
381,1.618
383,1.618
405,1.618
422,1.619
438,1.6
a1498460580,1.619
58,1.56
71,1.56
141,1.558
156,1.507
212,1.531
355,1.59
362,1.541
386,1.545
496,1.54
498,1.54
"
