OUTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496913600,7.493
322,7.5
326,7.436
353,7.443
358,7.45
a1496993760,7.533
380,7.506
a1497251220,7.424
351,7.327
a1497423900,7.27
2,7.279
10,7.236
107,7.168
298,7.1
328,7.053
406,7.077
407,7.077
491,7.033
a1497511680,6.893
60,6.945
312,6.813
399,6.762
400,6.76
427,6.671
a1497596700,6.669
8,6.588
12,6.537
21,6.53
22,6.53
53,6.521
118,6.52
119,6.53
124,6.55
195,6.617
466,6.591
a1497956400,6.77
a1498116600,6.923
a1498203780,6.99
"
