BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732940,46.87
2,46.35
21,46.735
265,46.5
342,46.575
378,46.35
388,46.15
394,46.275
429,46.12
446,46.07
457,46
467,45.94
469,45.955
a1496821200,46.08
218,46.515
226,46.66
303,46.265
351,46.3
434,46.11
445,46.21
446,46.22
447,46.22
455,46.29
a1497004380,47.205
243,47.85
a1497274680,47.85
15,48.11
81,48.15
84,48.225
a1497348900,48.725
a1497435240,48.645
212,48.36
232,48.275
237,48.175
273,48.295
a1497529200,48.485
75,49
78,48.88
137,48.87
a1497600420,48.805
335,48.63
337,48.505
358,48.27
410,47.97
a1497863760,48.92
284,48.915
288,49.05
291,49.01
a1497965700,49.435
37,50
a1498035120,49.9
233,49.99
254,50
283,50.08
295,50.12
318,50.1
349,50.24
350,50.62
351,50.44
a1498130640,50.35
1,50.65
4,50.35
5,50.35
22,50.4
25,50.4
131,50.54
161,50.87
167,50.96
194,51.33
196,51.4
198,51.4
204,51.43
207,51.43
a1498202580,51.24
98,51.47
184,51.57
311,51.43
473,50.96
a1498466520,50.73
299,50.35
"
