OBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496736780,6.8
61,6.94
105,6.94
163,6.8
194,6.9
a1496821140,6.935
a1496912040,6.939
285,6.939
383,6.929
a1496995380,6.851
6,6.851
280,6.85
a1497337380,6.88
35,6.75
141,6.849
a1497430260,6.709
2,6.66
302,6.709
a1497526380,6.709
a1497608940,6.709
62,6.611
a1497861660,6.844
134,6.729
302,6.71
308,6.835
a1497962700,6.819
93,6.82
a1498052460,6.7
a1498114980,6.56
462,6.561
a1498216200,6.699
a1498460580,6.85
134,6.591
454,6.591
"
