NOH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,4.701
27,4.68
36,4.68
37,4.68
51,4.676
129,4.661
287,4.69
293,4.7
399,4.7
427,4.739
a1496819640,4.71
77,4.752
a1496905860,4.85
88,4.89
91,4.89
96,4.904
229,4.895
230,4.885
243,4.86
244,4.874
247,4.855
260,4.846
267,4.83
282,4.848
328,4.852
331,4.849
364,4.82
369,4.823
373,4.814
431,4.811
a1496991900,4.8
72,4.851
140,4.847
182,4.847
a1497251100,4.873
a1497423900,4.91
407,4.83
a1497510300,4.726
7,4.7
38,4.687
68,4.65
152,4.6
a1497601560,4.61
253,4.611
360,4.654
a1497857940,4.694
106,4.719
220,4.713
a1497942300,4.843
496,4.763
497,4.775
498,4.775
a1498050120,4.74
a1498137480,4.805
51,4.783
104,4.729
"
