ITB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,42.3
1,42.27
2,42.3
4,42.32
7,42.315
9,42.29
11,42.315
38,42.545
122,42.265
123,42.265
125,42.25
134,42.295
146,42.35
196,42.4
279,42.32
284,42.355
289,42.37
382,42.34
456,42.47
460,42.47
a1496819100,42.525
2,42.6
7,42.645
51,42.705
180,42.825
189,42.81
196,42.99
197,43.035
222,43.035
317,42.9
353,42.83
388,42.82
393,42.795
395,42.735
408,42.64
456,42.52
457,42.5
476,42.57
489,42.565
a1496905500,42.6
5,42.6
6,42.6
13,42.47
41,42.375
86,42.39
109,42.28
131,42.25
136,42.2
141,42.2
142,42.2
144,42.2
147,42.18
158,42.17
177,42.02
205,41.945
206,41.92
207,41.9
258,42.06
281,42.06
296,42.08
328,42
334,42.075
354,42.03
358,42.03
392,42.095
396,42.05
397,42.05
406,42.02
412,41.995
418,42
430,41.995
438,41.975
439,41.965
440,41.955
458,41.985
459,41.99
479,41.79
a1496991900,41.43
3,41.42
4,41.44
5,41.48
7,41.38
8,41.41
9,41.41
12,41.22
13,41.22
58,41.155
65,41.195
90,41.175
98,41.23
102,41.265
113,41.205
116,41.185
120,41.195
150,41.37
190,41.365
197,41.41
222,41.415
228,41.435
275,41.42
312,41.445
322,41.41
323,41.42
333,41.385
340,41.365
347,41.345
352,41.325
376,41.29
382,41.325
430,41.28
432,41.305
448,41.24
467,41.18
468,41.18
490,41.17
499,41.205
a1497251100,41.13
2,41.1
3,41.005
4,41.06
5,41
30,41.155
195,41.15
235,41.1
236,41.14
237,41.155
238,41.105
239,41.1
243,41.115
245,41.105
250,41.075
253,41.12
286,41.185
314,41.145
343,41.25
347,41.275
355,41.315
360,41.345
364,41.315
383,41.25
391,41.245
406,41.25
449,41.215
451,41.2
a1497338280,41.175
11,41
12,40.95
13,40.95
15,40.915
16,40.92
36,40.96
50,40.96
53,40.95
63,40.965
73,40.955
114,40.85
116,40.85
117,40.81
118,40.81
138,40.8
146,40.79
163,40.7
176,40.65
177,40.645
183,40.64
199,40.65
236,40.75
240,40.81
326,40.78
354,40.825
361,40.8
374,40.76
377,40.725
386,40.815
413,40.99
441,40.94
468,41.03
469,41.03
a1497423900,41.175
1,41.21
97,41.495
106,41.425
128,41.495
130,41.5
131,41.475
132,41.435
152,41.53
200,41.6
204,41.545
209,41.575
212,41.55
219,41.485
265,41.485
326,41.44
378,41.465
408,41.44
409,41.4
427,41.35
448,41.3
449,41.3
452,41.275
454,41.29
464,41.29
465,41.29
467,41.29
470,41.3
493,41.39
494,41.39
a1497511740,41.1
11,41.005
15,41
50,40.99
55,40.96
59,40.94
61,40.98
100,41.015
118,41.095
129,41.065
145,41.055
245,41.125
330,41.145
a1497599340,41.3
1,41.285
41,41.27
61,41.285
62,41.27
63,41.255
65,41.255
77,41.255
79,41.255
81,41.28
89,41.42
105,41.3
137,41.33
308,41.34
357,41.28
372,41.25
377,41.275
413,41.21
415,41.21
438,41.21
a1497855900,41.52
3,41.475
29,41.54
41,41.485
49,41.49
54,41.475
59,41.495
61,41.49
90,41.42
140,41.55
143,41.55
144,41.55
216,41.43
220,41.43
221,41.43
233,41.43
234,41.435
238,41.43
253,41.435
255,41.45
256,41.45
339,41.47
385,41.5
386,41.5
499,41.49
a1497942300,41.6
2,41.62
31,41.6
72,41.55
73,41.55
83,41.585
101,41.55
110,41.505
111,41.485
112,41.465
132,41.515
140,41.47
141,41.445
153,41.46
174,41.43
180,41.365
185,41.38
188,41.355
192,41.325
207,41.355
211,41.32
212,41.28
214,41.25
215,41.235
260,41.245
268,41.22
270,41.225
276,41.15
286,41.22
292,41.25
306,41.255
314,41.215
331,41.25
336,41.2
351,41.2
368,41.235
397,41.15
404,41.145
412,41.125
431,41.04
432,41.045
435,41.08
442,41.06
443,41.04
444,41.03
445,41
495,41.215
a1498028700,41.15
2,40.98
18,41.185
19,41.15
21,41.1
24,41.13
29,41.095
32,41.085
36,41.03
37,41.03
40,41.03
63,40.955
93,40.8
94,40.795
97,40.82
127,40.835
163,40.75
173,40.79
176,40.885
202,40.945
250,40.935
286,40.87
322,40.92
356,40.96
383,40.93
419,40.95
430,40.95
451,40.915
452,40.945
458,41.005
a1498115220,41.335
2,41.25
4,41.24
9,41.22
10,41.195
16,41.195
75,41.04
179,41.11
180,41.14
182,41.14
210,41.15
211,41.15
441,41.285
450,41.27
a1498206540,41.41
5,41.43
20,41.415
45,41.485
95,41.385
98,41.37
136,41.33
159,41.35
214,41.37
276,41.39
308,41.3
341,41.26
351,41.25
352,41.24
a1498461720,41.6
4,41.605
34,41.67
36,41.63
37,41.63
39,41.62
104,41.57
126,41.5
127,41.5
159,41.635
166,41.595
200,41.615
219,41.59
233,41.59
277,41.525
308,41.5
321,41.48
325,41.5
330,41.47
380,41.515
394,41.495
399,41.47
402,41.45
403,41.45
430,41.55
"
