BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496742240,5.37
6,5.37
62,5.4
121,5.375
221,5.35
315,5.35
a1496845860,5.345
58,5.31
a1496909580,5.28
199,5.295
263,5.288
286,5.28
a1496991900,5.33
23,5.33
33,5.31
40,5.3
47,5.29
56,5.3
77,5.32
214,5.33
240,5.33
365,5.325
464,5.35
a1497353520,5.355
a1497430560,5.351
311,5.35
349,5.32
a1497518940,5.267
a1497961620,5.35
73,5.3
173,5.3
a1498029720,5.25
44,5.25
247,5.3
300,5.29
462,5.26
477,5.25
a1498115280,5.2
3,5.16
53,5.209
102,5.199
103,5.2
262,5.22
272,5.186
486,5.2
a1498217940,5.23
230,5.25
a1498460700,5.271
35,5.251
62,5.29
72,5.3
301,5.26
324,5.3
372,5.3
398,5.25
415,5.25
453,5.282
454,5.299
"
