ASG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732940,13.77
64,13.775
86,13.775
126,13.825
169,13.845
256,13.72
316,13.71
337,13.72
470,13.7
479,13.69
480,13.69
486,13.69
a1496819100,13.755
7,13.69
69,13.8
172,13.8
198,13.86
340,13.73
364,13.74
a1496911260,13.82
317,13.975
a1496992440,14.11
44,14.145
89,14.145
101,14.14
117,14.065
a1497338520,14.35
183,14.405
400,14.48
460,14.465
a1497426060,14.5
21,14.545
145,14.565
166,14.58
236,14.65
355,14.58
a1497510300,14.63
133,14.525
183,14.51
185,14.51
a1497619860,14.445
118,14.52
a1497865140,14.6
207,14.71
343,14.68
a1497946380,14.6
1,14.6
29,14.61
a1498029840,14.355
104,14.375
110,14.37
203,14.51
a1498125060,14.57
144,14.565
145,14.575
146,14.57
199,14.56
292,14.54
a1498208640,14.51
35,14.47
74,14.45
a1498468500,14.595
"
