BLQA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,369.2
50,369.4
123,369.25
137,369.25
140,373.05
147,368.75
149,368.25
163,370.45
190,367.2
223,369.55
250,367.2
391,366
424,366.15
474,369
a1496819100,369.8
174,368.7
381,364.75
a1496911740,367.1
293,371.2
a1496995320,371.35
275,371.35
279,371.2
a1497251700,371
413,372
460,373
a1497338700,373.3
73,374.95
111,375
378,375
a1497428160,374.95
7,373.8
32,374.95
115,374.95
220,373.85
335,370.5
400,371.55
a1497510720,375
385,375
389,375
391,375
411,375.5
413,375.5
a1497606300,379
8,376.7
125,379.65
132,379.65
171,379.65
199,379.6
a1497880980,379.5
30,380
a1497945780,384.95
6,384.95
9,384.95
304,384.85
317,385
332,380.15
436,381.9
438,383.55
a1498034460,380.15
242,382.8
321,381
324,381
375,380.25
a1498116720,375.7
3,377.8
35,378.3
56,378.05
109,376.5
128,378.1
143,378.15
231,378.7
468,381.15
a1498203420,380.6
27,380.5
129,380.6
164,379.6
390,377.15
456,379.15
464,379.55
a1498460700,380.05
13,379.25
137,379.4
147,376.8
392,377
491,378.75
"
